id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_fiscalyear_user,account_fiscalyear_user,model_account_fiscalyear,base.group_user,1,0,0,0
account_fiscalyear_closing_user,account_fiscalyear_closing_user,model_account_fiscalyear_closing,base.group_user,1,0,0,0
account_period_user,account_period_user,model_account_period,base.group_user,1,0,0,0
account_fiscalyear_invoice,account_fiscalyear_invoice,model_account_fiscalyear,account.group_account_invoice,1,0,0,0
account_period_invoice,account_period_invoice,model_account_period,account.group_account_invoice,1,0,0,0
account_fiscalyear_accountant,account_fiscalyear_accountant,model_account_fiscalyear,account.group_account_user,1,1,1,1
account_fiscalyear_closing_user,account_fiscalyear_closing_user,model_account_fiscalyear_closing,account.group_account_user,1,1,1,1
account_period_accountant,account_period_accountant,model_account_period,account.group_account_user,1,1,1,1

access_account_payment_invoice_user,account_payment_invoice_user,model_account_payment_invoice,base.group_user,1,0,0,0
access_account_payment_invoice_line_user,account_payment_invoice_line_user,model_account_payment_invoice_line,base.group_user,1,0,0,0

access_account_payment_invoice_user_invoice,account_payment_invoice_user_invoice,model_account_payment_invoice,account.group_account_invoice,1,1,1,1
access_account_payment_invoice_line_user_invoice,account_payment_invoice_line_user_invoice,model_account_payment_invoice_line,account.group_account_invoice,1,1,1,1

res_currency_accountant,res_currency_accountant,model_res_currency,account.group_account_user,1,1,1,1
res_currency_rate_accountant,res_currency_accountant,model_res_currency_rate,account.group_account_user,1,1,1,1

account_payment_fee_user,account_payment_fee_user,model_account_payment_fee,base.group_user,1,0,0,0
account_payment_fee_user,account_payment_fee_user,model_account_payment_fee,account.group_account_user,1,1,1,1

access_ir_property_account_user,access_ir_property_account_user,base.model_ir_property,account.group_account_user,1,1,1,1
