id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

purchase_contract_user,purchase_contract_user,model_purchase_contract,base.group_user,1,0,0,0
purchase_contract_purchase_user,purchase_contract_purchase_user,model_purchase_contract,bes_purchase_contract.group_purchase_contract_user,1,1,1,0
purchase_contract_purchase_manager,purchase_contract_purchase_manager,model_purchase_contract,bes_purchase_contract.group_purchase_contract_manager,1,1,1,1

purchase_contract_line_user,purchase_contract_line_user,model_purchase_contract_line,base.group_user,1,0,0,0
purchase_contract_line_purchase_user,purchase_contract_line_purchase_user,model_purchase_contract_line,bes_purchase_contract.group_purchase_contract_user,1,1,1,1
purchase_contract_line_purchase_manager,purchase_contract_line_purchase_manager,model_purchase_contract_line,bes_purchase_contract.group_purchase_contract_manager,1,1,1,1

npe_nvp_relation_user,npe_nvp_relation_user,model_npe_nvp_relation,base.group_user,1,0,0,0
npe_nvp_relation_purchase_user,npe_nvp_relation_purchase_user,model_npe_nvp_relation,bes_purchase_contract.group_purchase_contract_user,1,1,1,0
npe_nvp_relation_purchase_manager,npe_nvp_relation_purchase_manager,model_npe_nvp_relation,bes_purchase_contract.group_purchase_contract_manager,1,1,1,1

account_payment_purchase_user,account_payment_purchase_user,model_account_payment,bes_purchase_contract.group_purchase_contract_user,1,0,0,0
stock_picking_purchase_user,stock_picking_purchase_user,model_stock_picking,bes_purchase_contract.group_purchase_contract_user,1,0,0,0



