id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_nvp_consignment_allocation_user,nvp.consignment.allocation.user,model_nvp_consignment_allocation,bes_purchase_contract.group_purchase_contract_user,1,1,1,0
access_nvp_consignment_allocation_manager,nvp.consignment.allocation.manager,model_nvp_consignment_allocation,bes_purchase_contract.group_purchase_contract_manager,1,1,1,1


access_mrp_production_workcenter_product_produce_mrp_user,access_mrp_production_workcenter_product_produce_mrp_user,model_mrp_production_workcenter_product_produce,mrp.group_mrp_user,1,1,1,0
access_mrp_production_workcenter_product_produce_mrp_manager,access_mrp_production_workcenter_product_produce_mrp_manager,model_mrp_production_workcenter_product_produce,mrp.group_mrp_manager,1,1,1,1



access_mrp_production_workcenter_consumed_produce_mrp_user,access_mrp_production_workcenter_consumed_produce_mrp_user,model_mrp_production_workcenter_consumed_produce,mrp.group_mrp_user,1,1,1,0
access_mrp_production_workcenter_consumed_produce_mrp_manager,access_mrp_production_workcenter_consumed_produce_mrp_manager,model_mrp_production_workcenter_consumed_produce,mrp.group_mrp_manager,1,1,1,1


access_mrp_operation_result_consumed_product_mrp_user,access_mrp_operation_result_consumed_product_mrp_user,model_mrp_operation_result_consumed_product,mrp.group_mrp_user,1,1,1,0
access_mrp_operation_result_consumed_product_mrp_manager,access_mrp_operation_result_consumed_product_mrp_manager,model_mrp_operation_result_consumed_product,mrp.group_mrp_manager,1,1,1,1

access_request_kcs_line_mrp_user,access_request_kcs_line_mrp_user,general_kcs.model_request_kcs_line,mrp.group_mrp_user,1,1,1,0
access_request_kcs_line_mrp_manager,access_request_kcs_line_mrp_manager,general_kcs.model_request_kcs_line,mrp.group_mrp_manager,1,1,1,0

stock_loss_stack_mrp_user,stock_loss_stack_mrp_user,ned_stock.model_loss_stack,mrp.group_mrp_user,1,1,1,1
stock_loss_stack_mrp_manager_user,stock_loss_stack_mrp_manager_user,ned_stock.model_loss_stack,mrp.group_mrp_manager,1,1,1,1

expenses_stack_mrp_user,expenses_stack_mrp_user,ned_stock.model_expenses_stack,mrp.group_mrp_user,1,1,1,1
expenses_stack_mrp_manager,expenses_stack_mrp_manager,ned_stock.model_expenses_stack,mrp.group_mrp_manager,1,1,1,1

shipping_instruction_mrp_user,shipping_instruction_mrp_user,bes_sale_contract.model_shipping_instruction,mrp.group_mrp_user,1,1,0,0
shipping_instruction_mrp_manager,shipping_instruction_mrp_manager,bes_sale_contract.model_shipping_instruction,mrp.group_mrp_manager,1,1,0,0

stack_nvp_relation_mrp_user,stack_nvp_relation_mrp_user,ned_stock.model_stack_nvp_relation,mrp.group_mrp_user,1,1,0,0
stack_nvp_relation_mrp_manager,stack_nvp_relation_mrp_manager,ned_stock.model_stack_nvp_relation,mrp.group_mrp_manager,1,1,0,0

ned_packing_mrp_user,ned_packing_mrp_user,ned_master.model_ned_packing,mrp.group_mrp_user,1,1,1,0
ned_packing_mrp_manager,ned_packing_mrp_manager,ned_master.model_ned_packing,mrp.group_mrp_manager,1,1,1,0


