id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_bom_stage_line_replace_user,mrp.bom.stage.line.replace.user,model_mrp_bom_stage_line_replace,mrp.group_mrp_user,1,1,1,0
access_mrp_bom_stage_line_replace_manager,mrp.bom.stage.line.replace.manager,model_mrp_bom_stage_line_replace,mrp.group_mrp_manager,1,1,1,1


access_mrp_bom_stage_output_line_replace_user,mrp.bom.stage.output.line.replace.user,model_mrp_bom_stage_output_line_replace,mrp.group_mrp_user,1,1,1,0
access_mrp_bom_stage_output_line_replace_user,mrp.bom.stage.output.line.replace.manager,model_mrp_bom_stage_output_line_replace,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_stage_user,mrp.production.stage.user,model_mrp_production_stage,mrp.group_mrp_user,1,1,1,0
access_mrp_production_stage_manager,mrp.production.stage.user,model_mrp_production_stage,mrp.group_mrp_manager,1,1,1,1


access_mrp_bom_stage_line_mrp_user,access_mrp_bom_stage_line_mrp_user,model_mrp_bom_stage_line,mrp.group_mrp_user,1,1,1,0
access_mrp_bom_stage_line_mrp_manager,access_mrp_bom_stage_line_mrp_manager,model_mrp_bom_stage_line,mrp.group_mrp_manager,1,1,1,1

access_mrp_bom_stage_output_line_mrp_user,access_mrp_bom_stage_output_line_mrp_user,model_mrp_bom_stage_output_line,mrp.group_mrp_user,1,1,1,0
access_mrp_bom_stage_output_line_mrp_manager,access_mrp_bom_stage_output_line_mrp_manager,model_mrp_bom_stage_output_line,mrp.group_mrp_manager,1,1,1,1

access_mrp_bom_stage_material_line_mrp_user,access_mrp_bom_stage_material_line_mrp_user,model_mrp_bom_stage_material_line,mrp.group_mrp_user,1,1,1,0
access_mrp_bom_stage_material_line_mr_manager,access_mrp_bom_stage_material_line_mr_manager,model_mrp_bom_stage_material_line,mrp.group_mrp_manager,1,1,1,1

