id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


request_payment_user,request_payment_user,model_request_payment,base.group_user,1,0,0,0
request_payment_purchase_user,request_payment_purchase_user,model_request_payment,bes_purchase_contract.group_purchase_contract_user,1,1,1,0
request_payment_purchase_manager,request_payment_purchase_manager,model_request_payment,bes_purchase_contract.group_purchase_contract_manager,1,1,1,1

interest_rate_user,interest_rate_user,model_interest_rate,base.group_user,1,0,0,0
interest_rate_purchase_user,interest_rate_purchase_user,model_interest_rate,bes_purchase_contract.group_purchase_contract_user,1,1,1,0
interest_rate_purchase_manager,interest_rate_purchase_manager,model_interest_rate,bes_purchase_contract.group_purchase_contract_manager,1,1,1,1


stock_allocation_user,stock_allocation_user,model_stock_allocation,base.group_user,1,0,0,0
stock_allocation_purchase_user,stock_allocation_purchase_user,model_stock_allocation,bes_purchase_contract.group_purchase_contract_user,1,1,1,1


payment_allocation_user,payment_allocation_user,model_payment_allocation,base.group_user,1,0,0,0
payment_allocation_purchase_user,payment_allocation_purchase_user,model_payment_allocation,bes_purchase_contract.group_purchase_contract_user,1,1,1,0
payment_allocation_purchase_manager,payment_allocation_purchase_manager,model_payment_allocation,bes_purchase_contract.group_purchase_contract_manager,1,1,1,1


payment_allocation_line_user,payment_allocation_line_user,model_payment_allocation_line,base.group_user,1,1,1,0
payment_allocation_line_purchase_user,payment_allocation_line_purchase_user,model_payment_allocation_line,bes_purchase_contract.group_purchase_contract_user,1,1,1,1

account_invoice_purchase_user,account_invoice_purchase_user,model_account_invoice,bes_purchase_contract.group_purchase_contract_user,1,1,1,0
stock_picking_purchase_user,stock_picking_purchase_user,model_stock_picking,bes_purchase_contract.group_purchase_contract_user,1,1,0,0

account_payment_user,account_payment_user,model_account_payment,bes_purchase_contract.group_purchase_contract_user,1,1,1,0
account_payment_manager,account_payment_manager,model_account_payment,bes_purchase_contract.group_purchase_contract_manager,1,1,1,1

account_move_user,account_move_user,account.model_account_move,bes_purchase_contract.group_purchase_contract_user,1,1,1,0
account_move_manager,account_move_manager,account.model_account_move,bes_purchase_contract.group_purchase_contract_manager,1,1,1,1

account_move_line_user,account_move_line_user,account.model_account_move_line,bes_purchase_contract.group_purchase_contract_user,1,1,1,0
account_move_line_manager,account_move_line_manager,account.model_account_move_line,bes_purchase_contract.group_purchase_contract_manager,1,1,1,1

sale_contract_clam_sale_user,sale_contract_clam_sale_user,model_sale_contract_clam,bes_sale_contract.group_sales_contract_user,1,1,1,0
sale_contract_clam_sale_manager,sale_contract_clam_sale_manager,model_sale_contract_clam,bes_sale_contract.group_sales_contract_manager,1,1,1,



stock_move_allocation_sale_user,stock_move_allocation_sale_user,general_stock_fifo.model_stock_move_allocation,bes_sale_contract.group_sales_contract_user,1,1,1,0
stock_move_allocation_sale_manager,stock_move_allocation_sale_manager,general_stock_fifo.model_stock_move_allocation,bes_sale_contract.group_sales_contract_manager,1,1,1,1


gain_loss_user,gain_loss_user,model_gain_loss,base.group_user,1,1,1,1
gain_loss_purchase_user,gain_loss_purchase_user,model_gain_loss,bes_purchase_contract.group_purchase_contract_user,1,1,1,1
gain_loss_purchase_manager,gain_loss_purchase_manager,model_gain_loss,bes_purchase_contract.group_purchase_contract_manager,1,1,1,1


gain_loss_line_user,gain_loss_line_user,model_gain_loss_line,base.group_user,1,1,1,1
gain_loss_line_purchase_user,gain_loss_line_purchase_user,model_gain_loss_line,bes_purchase_contract.group_purchase_contract_user,1,1,1,1
gain_loss_line_purchase_manager,gain_loss_line_purchase_manager,model_gain_loss_line,bes_purchase_contract.group_purchase_contract_manager,1,1,1,1

gain_loss_summary_user,gain_loss_summary_user,model_gain_loss_summary,base.group_user,1,1,1,1
gain_loss_summary_purchase_user,gain_loss_summary_purchase_user,model_gain_loss_summary,bes_purchase_contract.group_purchase_contract_user,1,1,1,1
gain_loss_summary_purchase_manager,gain_loss_summary_purchase_manager,model_gain_loss_summary,bes_purchase_contract.group_purchase_contract_manager,1,1,1,1

