id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
s_contract_user,s_contract_user,model_s_contract,base.group_user,1,0,0,0
s_contract_sales_user,s_sales_contract_user,model_s_contract,bes_sale_contract.group_sales_contract_user,1,1,1,0
s_contract_sales_manager,s_contract_sales_manager,model_s_contract,bes_sale_contract.group_sales_contract_manager,1,1,1,1

s_contract_line_user,s_contract_line_user,model_s_contract_line,base.group_user,1,0,0,0
s_contract_line_sale_user,s_sales_contract_line_user,model_s_contract_line,bes_sale_contract.group_sales_contract_user,1,1,1,0
s_contract_line_sale_manager,s_contract_line_sale_manager,model_s_contract_line,bes_sale_contract.group_sales_contract_manager,1,1,1,1

shipping_instruction_user,shipping_instruction_user,model_shipping_instruction,base.group_user,1,0,0,0
shipping_instruction_sales_contract,shipping_instruction_sales_contract,model_shipping_instruction,bes_sale_contract.group_sales_contract_user,1,1,1,0
shipping_instruction_sales_manager,shipping_instruction_sales_manager,model_shipping_instruction,bes_sale_contract.group_sales_contract_manager,1,1,1,1

shipping_instruction_line_user,shipping_instruction_line_user,model_shipping_instruction_line,base.group_user,1,0,0,0
shipping_instruction_line_sales_contract,shipping_instruction_line_sales_contract,model_shipping_instruction_line,bes_sale_contract.group_sales_contract_user,1,1,1,0
shipping_instruction_line_sales_manager,shipping_instruction_line_sales_manager,model_shipping_instruction_line,bes_sale_contract.group_sales_contract_manager,1,1,1,1

sale_contract_user,sale_contract_user,model_sale_contract,base.group_user,1,0,0,0
sale_contract_sale_user,sale_contract_sale_user,model_sale_contract,bes_sale_contract.group_sales_contract_user,1,1,1,0
sale_contract_sale_manager,sale_contract_sale_manager,model_sale_contract,bes_sale_contract.group_sales_contract_manager,1,1,1,1

sale_contract_line_user,sale_contract_line_user,model_sale_contract_line,base.group_user,1,0,0,0
sale_contract_line_sale_user,sale_contract_line_sale_user,model_sale_contract_line,bes_sale_contract.group_sales_contract_user,1,1,1,0
sale_contract_line_user_manager,sale_contract_line_user_manager,model_sale_contract_line,bes_sale_contract.group_sales_contract_manager,1,1,1,1

delivery_order_user,delivery_order_user,model_delivery_order,base.group_user,1,0,0,0
delivery_order_user_sale,delivery_order_user_sale,model_delivery_order,bes_sale_contract.group_sales_contract_user,1,1,1,0

delivery_order_line_user,delivery_order_line_user,model_delivery_order_line,base.group_user,1,0,0,0
delivery_order_line_sale_user,delivery_order_line_sale_user,model_delivery_order_line,bes_sale_contract.group_sales_contract_user,1,1,1,0
delivery_order_line_sale_manager,delivery_order_line_sale_manager,model_delivery_order_line,bes_sale_contract.group_sales_contract_manager,1,1,1,1

delivery_place_user,delivery_place_user,model_delivery_place,base.group_user,1,0,0,0
delivery_place_sale_user,delivery_place_sale_user,model_delivery_place,bes_sale_contract.group_sales_contract_user,1,1,1,0
delivery_place_sale_manager,delivery_place_user_user_sale,model_delivery_place,bes_sale_contract.group_sales_contract_manager,1,1,1,1

delivery_account_user,delivery_account_user,model_delivery_account,base.group_user,1,0,0,0
delivery_account_sale_user,delivery_account_sale_user,model_delivery_account,bes_sale_contract.group_sales_contract_user,1,1,1,0
delivery_account__sale_manager,delivery_account__sale_manager,model_delivery_account,bes_sale_contract.group_sales_contract_manager,1,1,1,1

stock_picking_user,stock_picking_user,model_stock_picking,bes_sale_contract.group_sales_contract_user,1,1,1,0
stock_move_user,stock_move_user,model_stock_move,bes_sale_contract.group_sales_contract_user,1,1,1,0

stock_picking_user,stock_picking_user,model_stock_picking,bes_sale_contract.group_sales_contract_manager,1,1,1,1
stock_move_user,stock_move_user,model_stock_move,bes_sale_contract.group_sales_contract_manager,1,1,1,1


post_shipment_user,post_shipment_user,model_post_shipment,base.group_user,1,0,0,0
post_shipment_sale_user,post_shipment_sale_user,model_post_shipment,bes_sale_contract.group_sales_contract_user,1,1,1,0
post_shipment_sale_manager,post_shipment_sale_manager,model_post_shipment,bes_sale_contract.group_sales_contract_manager,1,1,1,1

post_shipment_line_user,post_shipment_line_user,model_post_shipment_line,base.group_user,1,0,0,0
post_shipment_line_sale_user,post_shipment_line_sale_user,model_post_shipment_line,bes_sale_contract.group_sales_contract_user,1,1,1,0
post_shipment_sale_line_user,post_shipment_sale_line_user,model_post_shipment_line,bes_sale_contract.group_sales_contract_manager,1,1,1,1

bes_containers_user,bes_containers_user,model_bes_containers,base.group_user,1,0,0,0
bes_containers_sale_user,bes_containers_sale_user,model_bes_containers,bes_sale_contract.group_sales_contract_user,1,1,1,0
bes_containers_sale_manager,bes_containers_sale_manager,model_bes_containers,bes_sale_contract.group_sales_contract_manager,1,1,1,1





