id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_asset.access_account_asset_category,account.asset.category,account_asset.model_account_asset_category,account.group_account_user,1,1,1,1
account_asset.access_account_asset_asset,account.asset.asset,account_asset.model_account_asset_asset,account.group_account_user,1,1,1,1
account_asset.access_account_asset_depreciation_line,account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,account.group_account_user,1,1,1,1
account_asset.access_asset_asset_report,asset.asset.report,account_asset.model_asset_asset_report,account.group_account_user,1,1,1,1
access_account_asset_component_user,access_account_asset_component_user,general_account_asset.model_account_asset_component,account.group_account_user,1,1,1,1
access_account_asset_history_user,access_account_asset_history_user,general_account_asset.model_account_asset_history,account.group_account_user,1,1,1,1

access_account_asset_category_user_asset,account_asset_category_user_asset,account_asset.model_account_asset_category,group_asset_accountant,1,1,1,1
access_account_asset_user_asset,account_asset_user_asset,account_asset.model_account_asset_asset,group_asset_accountant,1,1,1,1
access_account_depreciation_line_user_asset,account_depreciation_line_user_asset,account_asset.model_account_asset_depreciation_line,group_asset_accountant,1,1,1,1
access_asset_asset_report_user_asset,asset_asset_report_user_asset,account_asset.model_asset_asset_report,group_asset_accountant,1,1,1,1
access_account_asset_component_user_asset,account_asset_component_user_asset,general_account_asset.model_account_asset_component,group_asset_accountant,1,1,1,1
access_asset_history_user_asset,asset_history_user_asset,general_account_asset.model_account_asset_history,group_asset_accountant,1,1,1,1

access_account_asset_category_group_user,account.asset.category.group.user,account_asset.model_account_asset_category,base.group_user,1,0,0,0
access_account_asset_asset_group_user,account.asset.asset.group.user,account_asset.model_account_asset_asset,base.group_user,1,0,0,0
access_account_asset_depreciation_line_group_user,account.asset.depreciation.line.group.user,account_asset.model_account_asset_depreciation_line,base.group_user,1,0,0,0
access_asset_asset_report,asset.asset.report.group.user,account_asset.model_asset_asset_report,base.group_user,1,0,0,0
access_account_asset_history_group_user,access.account.asset.history.group.user,general_account_asset.model_account_asset_history,base.group_user,1,0,0,0
access_account_asset_component_group_user,access.account.asset.component.group.user,general_account_asset.model_account_asset_component,base.group_user,1,0,0,0
