id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kcs_criterions_user,kcs.criterions.user,model_kcs_criterions,general_kcs.group_kcs_user,1,0,0,0
access_kcs_criterions_manager,kcs.criterions.manager,model_kcs_criterions,general_kcs.group_kcs_manager,1,1,1,1
access_kcs_criterions_line_user,kcs.criterions.user.line,model_kcs_criterions_line,general_kcs.group_kcs_user,1,1,1,0
access_kcs_criterions_line_manager,kcs.criterions.manager.line,model_kcs_criterions_line,general_kcs.group_kcs_manager,1,1,1,1
access_product_category_user,product.category.user,product.model_product_category,general_kcs.group_kcs_user,1,0,0,0
access_res_users,res.users.user,base.model_res_users,general_kcs.group_kcs_user,1,0,0,0

access_request_kcs_line_user,request.kcs.line.user,model_request_kcs_line,general_kcs.group_kcs_user,1,1,1,0
access_request_kcs_line_kcs_manager,request.kcs.line.kcs.manager,model_request_kcs_line,general_kcs.group_kcs_manager,1,1,1,0

access_stock_picking_type_user,stock.picking.type.user,stock.model_stock_picking_type,general_kcs.group_kcs_user,1,0,0,0
access_stock_picking_user,stock.picking.user,stock.model_stock_picking,general_kcs.group_kcs_user,1,1,0,0
access_product_product_user,product.product.user,product.model_product_product,general_kcs.group_kcs_user,1,1,0,0
access_product_template_user,product.template.user,product.model_product_template,general_kcs.group_kcs_user,1,1,0,0
access_product_uom_user,product.uom.user,product.model_product_uom,general_kcs.group_kcs_user,1,0,0,0
access_indicator_kcs_user,indicator.kcs.user,model_indicator_kcs,general_kcs.group_kcs_user,1,1,1,1

access_stock_move_user,stock.move.user,stock.model_stock_move,general_kcs.group_kcs_user,1,1,0,0
access_stock_picking_user,stock.picking.user,stock.model_stock_picking,general_kcs.group_kcs_user,1,1,0,0
access_stock_picking_manager,stock.picking.manager,stock.model_stock_picking,general_kcs.group_kcs_manager,1,1,0,0


