id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_broken_standard_user,broken.standard.user,model_broken_standard,general_kcs.group_kcs_user,1,0,0,0
access_broken_standard_manager,broken.standard.manager,model_broken_standard,general_kcs.group_kcs_manager,1,1,1,1
access_brown_standard_user,brown.standard.user,model_brown_standard,general_kcs.group_kcs_user,1,0,0,0
access_brown_standard_manager,brown.standard.manager,model_brown_standard,general_kcs.group_kcs_manager,1,1,1,1
access_mold_standard_user,mold.standard.user,model_mold_standard,general_kcs.group_kcs_user,1,0,0,0
access_mold_standard_manager,mold.standard.manager,model_mold_standard,general_kcs.group_kcs_manager,1,1,1,1

access_degree_mc_user,degree.mc.user,model_degree_mc,general_kcs.group_kcs_user,1,0,0,0
access_degree_mc_manager,degree.mc.manager,model_degree_mc,general_kcs.group_kcs_manager,1,1,1,1

access_account_move_kcs_user,access_account_move_kcs_user,account.model_account_move,general_kcs.group_kcs_user,1,1,0,0
access_account_move_kcs_manager,access_account_move_kcs_manager,account.model_account_move,general_kcs.group_kcs_manager,1,1,1,0

access_mrp_operation_result_kcs_user,access_mrp_operation_result_kcs_user,general_mrp_operations.model_mrp_operation_result,general_kcs.group_kcs_user,1,1,1,0
access_mrp_operation_result_kcs_manager,access_mrp_operation_result_kcs_manager,general_mrp_operations.model_mrp_operation_result,general_kcs.group_kcs_manager,1,1,1,0

access_mrp_production_workcenter_line_kcs_user,access_mrp_production_workcenter_line_kcs_user,mrp.model_mrp_production_workcenter_line,general_kcs.group_kcs_user,1,1,1,0
access_mrp_production_workcenter_line_kcs_manager,access_mrp_production_workcenter_line_kcs_manager,mrp.model_mrp_production_workcenter_line,general_kcs.group_kcs_manager,1,1,1,0


access_mrp_operation_result_produced_product_kcs_user,access_mrp_operation_result_produced_product_kcs_user,general_mrp_operations.model_mrp_operation_result_produced_product,general_kcs.group_kcs_user,1,1,1,0
access_mrp_operation_result_produced_product_kcs_manager,access_mrp_operation_result_produced_product_kcs_manager,general_mrp_operations.model_mrp_operation_result_produced_product,general_kcs.group_kcs_manager,1,1,1,0

access_delivery_order_kcs_user,access_delivery_order_kcs_user,bes_sale_contract.model_delivery_order,general_kcs.group_kcs_user,1,1,1,0
access_delivery_order_kcs_manager,access_delivery_order_kcs_manager,bes_sale_contract.model_delivery_order,general_kcs.group_kcs_manager,1,1,1,0

access_do_kcs_kcs_user,access_do_kcs_kcs_user,model_do_kcs,general_kcs.group_kcs_user,1,1,1,0
access_do_kcs_kcs_manager,access_do_kcs_kcs_manager,model_do_kcs,general_kcs.group_kcs_manager,1,1,1,0

shipping_instruction_kcs_user,shipping_instruction_kcs_user,bes_sale_contract.model_shipping_instruction,general_kcs.group_kcs_user,1,1,0,0
shipping_instruction_kcs_manager,shipping_instruction_kcs_manager,bes_sale_contract.model_shipping_instruction,general_kcs.group_kcs_manager,1,1,0,0

account_analytic_line_kcs_user,account_analytic_line_kcs_user,account.model_account_analytic_line,general_kcs.group_kcs_user,1,1,0,0
account_analytic_line_kcs_manager,account_analytic_line_kcs_manager,account.model_account_analytic_line,general_kcs.group_kcs_manager,1,1,0,0


lot_kcs_kcs_user,lot_kcs_kcs_user,model_lot_kcs,general_kcs.group_kcs_user,1,1,1,0
lot_kcs_kcs_manager,lot_kcs_kcs_manager,model_lot_kcs,general_kcs.group_kcs_manager,1,1,1,1

lot_stack_allocation_kcs_user,lot_stack_allocation_kcs_user,model_lot_stack_allocation,general_kcs.group_kcs_user,1,1,1,0
lot_stack_allocation_kcs_manager,lot_stack_allocation_kcs_manager,model_lot_stack_allocation,general_kcs.group_kcs_manager,1,1,1,1


