id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_move_fifo_account_user,access_stock_move_fifo_account_user,model_stock_move_fifo,account.group_account_invoice,1,1,1,1
access_mrp_bom_premium_account_user,access_mrp_bom_premium_account_user,model_mrp_bom_premium,account.group_account_invoice,1,1,1,1
access_mrp_bom_premium_line_account_user,access_mrp_bom_premium_line_account_user,model_mrp_bom_premium_line,account.group_account_invoice,1,1,1,1
access_costing_premium_line_account_user,access_costing_premium_line_account_user,model_costing_premium_line,account.group_account_invoice,1,1,1,1
access_mrp_periodical_production_costing_account_user,access_mrp_periodical_production_costing_account_user,model_mrp_periodical_production_costing,account.group_account_invoice,1,1,1,1
access_mrp_production_order_cost_collection_account_user,access_mrp_production_order_cost_collection_account_user,model_mrp_production_order_cost_collection,account.group_account_invoice,1,1,1,1
access_cost_materials_collection_account_user,access_cost_materials_collection_account_user,model_cost_materials_collection,account.group_account_invoice,1,1,1,1
access_cost_materials_details_account_user,access_cost_materials_details_account_user,model_cost_materials_details,account.group_account_invoice,1,1,1,1
access_cost_finishs_details_account_user,access_cost_finishs_details_account_user,model_cost_finishs_details,account.group_account_invoice,1,1,1,1
access_mo_direct_cost_collection_account_user,access_mo_direct_cost_collection_account_user,model_mo_direct_cost_collection,account.group_account_invoice,1,1,1,1
access_mo_cost_direct_account_user,access_mo_cost_direct_account_user,model_mo_cost_direct,account.group_account_invoice,1,1,1,1
access_mo_cost_direct_line_account_user,access_mo_cost_direct_line_account_user,model_mo_cost_direct_line,account.group_account_invoice,1,1,1,1


access_mrp_bom_premium_mrp_manager,access_mrp_bom_premium_mrp_manager,model_mrp_bom_premium,mrp.group_mrp_manager,1,1,1,1
access_mrp_bom_premium_line_mrp_manager,access_mrp_bom_premium_line_mrp_manager,model_mrp_bom_premium_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_bom_premium_line_account_manager,access_mrp_bom_premium_line_account_manager,model_mrp_bom_premium_line,account.group_account_invoice,1,1,1,1
