id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ned_general_hr_employee_legal_leaves_manager,ned_general_hr_employee_legal_leaves_manager,model_ned_general_hr_employee_legal_leaves,base.group_hr_manager,1,1,1,1
access_legal_leaves_line_manager,legal_leaves_line_manager,model_legal_leaves_line,base.group_hr_manager,1,1,1,1
access_ned_general_hr_employee_legal_leaves_officer,ned_general_hr_employee_legal_leaves_officer,model_ned_general_hr_employee_legal_leaves,base.group_hr_user,1,0,0,0
access_legal_leaves_line_officer,legal_leaves_line_officer,model_legal_leaves_line,base.group_hr_user,1,0,0,0
access_legal_leaves_line_employee_manager,legal_leaves_line_employee_manager,model_legal_leaves_line,general_hr.group_employee_manager,1,1,0,0
access_insurance_code_coach,insurance_code_coach,model_insurance_code,general_hr.group_employee_coach,1,0,0,0
access_insurance_code_officer,insurance_code_officer,model_insurance_code,general_hr.group_employee_coach,1,0,0,0
access_insurance_code_manager,insurance_code_manager,model_insurance_code,base.group_hr_manager,1,1,1,1
access_hr_recruitment_technique_officier,hr_recruitment_technique_officier,model_hr_recruitment_technique,base.group_hr_user,1,1,1,1
access_hr_contract_hr_manager,hr_contract_hr_manager,general_hr_contract.model_hr_contract,base.group_hr_manager,1,1,1,1
access_res_partner_bank_manager,res_partner_bank_manager,base.model_res_partner_bank,base.group_hr_manager,1,1,1,1
